"EC","total_genes","present_genes","percent"
"1.1.1.178",1,1,100
"1.1.1.211",1,1,100
"1.1.1.31",1,1,100
"1.1.1.35",3,3,100
"1.2.1.18",1,1,100
"1.2.1.27",1,1,100
"1.2.1.31",1,1,100
"1.2.1.8",1,1,100
"1.2.4.4",2,2,100
"1.3.8.1",1,1,100
"1.3.8.4",1,1,100
"1.3.8.5",1,1,100
"1.3.8.7",1,1,100
"1.8.1.4",1,1,100
"2.1.3.15",1,1,100
"2.3.1.16",1,1,100
"2.3.1.168",1,1,100
"2.3.1.9",2,2,100
"2.3.3.10",2,2,100
"2.6.1.19",1,1,100
"2.6.1.22",1,1,100
"2.6.1.40",1,1,100
"2.6.1.42",1,1,100
"2.6.1.44",1,1,100
"2.8.3.5",1,1,100
"3.1.2.4",1,1,100
"4.1.3.4",1,1,100
"4.2.1.17",3,3,100
"4.2.1.18",1,1,100
"5.1.99.1",1,1,100
"5.3.3.8",1,1,100
"5.4.99.2",1,1,100
"6.2.1.76",1,1,100
"6.4.1.3",2,2,100
"6.4.1.4",2,2,100
"1.2.1.3",3,2,66.6666666666667
